Código do Relatório,Concelho origem do incidente,Data do incidente,Nível de Tensão,Causa do incidente,Duração incidente (min),N.º clientes afectados,TIEPI MT(min),SAIFI MT(#),SAIDI MT(min),END(MWh),SAIFI BT(#),SAIDI BT(min),Qualidade de Energia Elétrica,Qualidade de Serviço Comercial,Fundamentação,Decisão preliminar,Link
EDPD_2018_SET_T_4,Vila Nova de Famalicão,07/09/2018 09:26,MT - Média tensão,DESCARGA ATMOSFÉRICA DIRECTA,162.0,403.0,"0,0171923","0,0002755","0,0225934","1,1462762","0,0000614","0,0032945",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que o documento não permite, através das figuras,observar a instalação elétrica alvo da referida descarga atmosférica. Tendo em conta que foiobservada a existência da mesma fotografia em vários relatórios, não se considera suficiente aapresentação das imagens dos equipamentos desmontados que não evidenciem a parte dainstalação elétrica onde estão inseridos.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Setembro%202018.pdf
EDPD_2018_SET_T_5,Paredes,08/09/2018 03:28,MT - Média tensão,DESCARGA ATMOSFÉRICA DIRECTA,157.0,3589.0,"0,0242464","0,0005070","0,0328317","1,6166028","0,0004676","0,0323550",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Setembro%202018.pdf
EDPD_2018_SET_T_6,Vila Nova de Famalicão,08/09/2018 05:28,MT - Média tensão,DESCARGA ATMOSFÉRICA DIRECTA,197.0,1356.0,"0,0384756","0,0003527","0,0401493","2,5653181","0,0002190","0,0211960",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que o documento não permite, através das figuras,observar a instalação elétrica alvo da referida descarga atmosférica. De referir também que éapresentada a mesma fotografia de um equipamento danificado (isolador rígido), nos relatórios comas ref.as: EDPD_2018_SET_T_2, EDPD_2018_SET_T_6 e EDPD_2018_SET_T_10.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Setembro%202018.pdf
EDPD_2018_SET_T_7,Penafiel,08/09/2018 17:43,MT - Média tensão,DESCARGA ATMOSFÉRICA DIRECTA,243.0,4832.0,"0,0213250","0,0002645","0,0321244","1,4218186","0,0002869","0,0346877",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Setembro%202018.pdf
EDPD_2018_SET_T_8,Póvoa de Lanhoso,08/09/2018 18:07,MT - Média tensão,DESCARGA ATMOSFÉRICA DIRECTA,231.0,544.0,"0,0086052","0,0001433","0,0235736","0,5737425","0,0000885","0,0125573",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que o documento não permite, através das figuras,observar a instalação elétrica alvo da referida descarga atmosférica.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Setembro%202018.pdf
EDPD_2018_SET_T_9,Guimarães,08/09/2018 18:23,MT - Média tensão,DESCARGA ATMOSFÉRICA DIRECTA,115.0,3499.0,"0,0071719","0,0000441","0,0049833","0,4781790","0,0000266","0,0030073",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que o documento não permite, através das figuras,observar a instalação elétrica alvo da referida descarga atmosférica.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Setembro%202018.pdf
EDPD_2018_SET_T_10,Montalegre,03/09/2018 05:57,MT - Média tensão,DESCARGA ATMOSFÉRICA DIRECTA,236.0,3161.0,"0,0164081","0,0005290","0,0346853","1,0939940","0,0002726","0,0207003",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que o relatório não permite, através das figuras,observar a instalação elétrica alvo da referida descarga atmosférica. De salientar também que éapresentada a mesma fotografia de um equipamento danificado (isolador rígido), nos relatórios comas ref.as: EDPD_2018_SET_T_2, EDPD_2018_SET_T_6 e EDPD_2018_SET_T_10.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Setembro%202018.pdf
EDPD_2018_SET_T_11,Vieira do Minho,08/09/2018 18:05,MT - Média tensão,DESCARGA ATMOSFÉRICA DIRECTA,181.0,2940.0,"0,0650762","0,0005731","0,1037364","4,3388796","0,0004787","0,0866496",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Setembro%202018.pdf
EDPD_2018_SET_T_12,Chaves,03/09/2018 00:02,MT - Média tensão,DESCARGA ATMOSFÉRICA DIRECTA,710.0,3745.0,"0,0188205","0,0004629","0,0487295","1,2548330","0,0002963","0,0510729",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que o documento não permite, através das figuras,observar a instalação elétrica alvo da referida descarga atmosférica. Tendo em conta que foiobservada a existência da mesma fotografia em vários relatórios, não se considera suficiente aapresentação das imagens dos equipamentos desmontados que não evidenciem a parte dainstalação elétrica onde estão inseridos.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Setembro%202018.pdf
EDPD_2018_SET_T_13,Vila Real,03/09/2018 04:23,MT - Média tensão,DESCARGA ATMOSFÉRICA DIRECTA,277.0,1237.0,"0,0087240","0,0002645","0,0313143","0,5816601","0,0002010","0,0243463",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que o documento não permite, através das figuras,observar a instalação elétrica alvo da referida descarga atmosférica. De referir também que éapresentada a mesma fotografia de um equipamento danificado (isolador rígido), nos relatórios comas ref.as: EDPD_2018_SET_T_13 e EDPD_2018_SET_T_15.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Setembro%202018.pdf
EDPD_2018_SET_T_14,Montalegre,05/09/2018 04:53,MT - Média tensão,DESCARGA ATMOSFÉRICA DIRECTA,201.0,584.0,"0,0057178","0,0001764","0,0146795","0,3812291","0,0000676","0,0080032",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Setembro%202018.pdf
EDPD_2018_SET_T_15,Chaves,05/09/2018 07:59,MT - Média tensão,DESCARGA ATMOSFÉRICA DIRECTA,123.0,2582.0,"0,0142370","0,0004629","0,0226586","0,9492371","0,0004200","0,0196097",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que o relatório não permite, através das figuras,observar a instalação elétrica alvo da referida descarga atmosférica. De salientar também que éapresentada a mesma fotografia de um equipamento danificado (isolador rígido), nos relatórios comas ref.as: EDPD_2018_SET_T_13 e EDPD_2018_SET_T_15.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Setembro%202018.pdf
EDPD_2018_SET_T_16,Vila Real,05/09/2018 06:18,MT - Média tensão,DESCARGA ATMOSFÉRICA DIRECTA,199.0,2306.0,"0,0328712","0,0003086","0,0573812","2,1916512","0,0001373","0,0254529",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que o relatório não apresenta, através da figura,evidências de descarga atmosférica na instalação. De referir ainda que, relativamente à descargaatmosférica em assunto, não é apresentada como meio de prova a “Listagem das ocorrências deDEA” indicada no documento.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Setembro%202018.pdf
EDPD_2018_SET_T_17,Chaves,05/09/2018 14:49,MT - Média tensão,DESCARGA ATMOSFÉRICA DIRECTA,165.0,3851.0,"0,0034403","0,0001984","0,0128105","0,2293795","0,0003045","0,0225837",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Setembro%202018.pdf
EDPD_2018_SET_T_18,Montalegre,05/09/2018 16:41,MT - Média tensão,DESCARGA ATMOSFÉRICA DIRECTA,435.0,3578.0,"0,0077056","0,0001653","0,0377149","0,5137610","0,0000914","0,0247710",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que o relatório não permite, através das figuras,observar a instalação elétrica alvo da referida descarga atmosférica.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Setembro%202018.pdf
EDPD_2018_SET_T_19,Chaves,05/09/2018 17:27,MT - Média tensão,DESCARGA ATMOSFÉRICA DIRECTA,258.0,3163.0,"0,0132336","0,0005732","0,0515233","0,8823368","0,0005014","0,0554567",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Setembro%202018.pdf
EDPD_2018_SET_T_20,Chaves,03/09/2018 04:05,MT - Média tensão,DESCARGA ATMOSFÉRICA DIRECTA,205.0,1469.0,"0,0295108","0,0004960","0,0376401","1,9675981","0,0002356","0,0162142",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Setembro%202018.pdf
EDPD_2018_SET_T_21,Chaves,03/09/2018 00:25,MT - Média tensão,DESCARGA ATMOSFÉRICA DIRECTA,886.0,3075.0,"0,0344044","0,0001984","0,1293785","2,2938760","0,0001763","0,1292332",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que o documento não permite, através das figuras,observar a instalação elétrica alvo da referida descarga atmosférica. De referir também que éapresentada a mesma fotografia de um equipamento danificado (isolador rígido), nos relatórios comas ref.as: EDPD_2018_SET_T_20 e EDPD_2018_SET_T_21.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Setembro%202018.pdf
EDPD_2018_SET_T_22,Chaves,08/09/2018 05:23,MT - Média tensão,DESCARGA ATMOSFÉRICA DIRECTA,182.0,3160.0,"0,0131703","0,0001764","0,0180296","0,8781112","0,0001649","0,0208986",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que o documento não permite, através das figuras,observar a instalação elétrica alvo da referida descarga atmosférica.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Setembro%202018.pdf
EDPD_2018_SET_T_23,Chaves,08/09/2018 07:48,MT - Média tensão,DESCARGA ATMOSFÉRICA DIRECTA,212.0,3851.0,"0,0065997","0,0001984","0,0235973","0,4400265","0,0003045","0,0391954",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Setembro%202018.pdf
EDPD_2018_SET_T_24,Chaves,08/09/2018 17:09,MT - Média tensão,DESCARGA ATMOSFÉRICA DIRECTA,209.0,3168.0,"0,0031532","0,0001984","0,0114793","0,2102389","0,0003045","0,0241364",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que o relatório não permite, através das figuras,observar a instalação elétrica danificada.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Setembro%202018.pdf
EDPD_2018_SET_T_25,Chaves,08/09/2018 17:17,MT - Média tensão,DESCARGA ATMOSFÉRICA DIRECTA,220.0,2052.0,"0,0234387","0,0003637","0,0413616","1,5627446","0,0003337","0,0397343",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Setembro%202018.pdf
EDPD_2018_SET_T_26,Montalegre,03/09/2018 05:05,MT - Média tensão,DESCARGA ATMOSFÉRICA DIRECTA,942.0,2869.0,"0,0160609","0,0004298","0,0697329","1,0708432","0,0003379","0,0719080",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Setembro%202018.pdf
EDPD_2018_SET_T_27,Montalegre,03/09/2018 01:04,MT - Média tensão,DESCARGA ATMOSFÉRICA DIRECTA,819.0,1997.0,"0,0457860","0,0005179","0,1593590","3,0527290","0,0003146","0,1135676",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Setembro%202018.pdf
EDPD_2018_SET_T_33,Esposende,07/09/2018 16:55,MT - Média tensão,ABATE DE ÁRVORES POR TERCEIROS,139.0,3267.0,"0,0071483","0,0004519","0,0134442","0,4766064","0,0003536","0,0094308",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que os meios de prova apresentados não permitemevidenciar se a árvore estava localizada na zona de proteção da linha de 2.a classe (n.o 3 do art.o 28.odo RSLEAT), devendo garantir, por queda, a distância mínima aos condutores de 1,5m (n.o 4 do art.o28.o do RSLEAT). Tal evidencia também é omissa na descrição apresentada no relatório.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Setembro%202018.pdf
EDPD_2018_SET_T_34,Ponte da Barca,03/09/2018 02:24,MT - Média tensão,DESCARGA ATMOSFÉRICA DIRECTA,486.0,1902.0,"0,0170105","0,0002094","0,0600193","1,1341532","0,0001639","0,0524545",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que o relatório não permite, através das figuras,observar a instalação elétrica alvo da referida descarga atmosférica.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Setembro%202018.pdf
EDPD_2018_SET_T_36,Mogadouro,05/09/2018 18:51,MT - Média tensão,DESCARGA ATMOSFÉRICA DIRECTA,369.0,3165.0,"0,0125020","0,0003086","0,0433725","0,8335587","0,0002364","0,0300637",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que o documento não permite, através das figuras,observar a instalação elétrica alvo da referida descarga atmosférica. Tendo em conta que foiobservada a existência da mesma fotografia em vários relatórios, não se considera suficiente aapresentação das imagens dos equipamentos desmontados que não evidenciem a parte dainstalação elétrica de que faziam parte.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Setembro%202018.pdf
EDPD_2018_SET_T_37,Fafe,08/09/2018 17:50,MT - Média tensão,DESCARGA ATMOSFÉRICA DIRECTA,206.0,5039.0,"0,0383545","0,0009699","0,0513031","2,5572435","0,0008195","0,0442013",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que o relatório não permite, através das figuras,observar a instalação elétrica alvo da referida descarga atmosférica.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Setembro%202018.pdf
EDPD_2018_SET_T_53,Vila Viçosa,20/09/2018 08:05,MT - Média tensão,VEÍCULOS,81.0,31.0,"0,0043986","0,0000882","0,0068444","0,2932699","0,0000003","0,0000259",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Setembro%202018.pdf
EDPD_2018_SET_T_54,Arouca,18/09/2018 18:26,MT - Média tensão,ABATE DE ÁRVORES POR TERCEIROS,375.0,1144.0,"0,0054179","0,0001102","0,0229541","0,3612317","0,0000467","0,0096669",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Setembro%202018.pdf
EDPD_2018_SET_T_58,Évora,21/09/2018 17:03,MT - Média tensão,AVES,4.0,460.0,"0,0004806","0,0002975","0,0010462","0,0320455","0,0000738","0,0002595",n.a.,n.a.,"Reúne condições para aprovação:- Reúne os requisitos para classificação- Tem parecer positivo das demais entidades""",Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Setembro%202018.pdf
EDPD_2018_SET_T_61,Oliveira do Bairro,27/09/2018 09:19,MT - Média tensão,AVES,134.0,2895,"0,0152371","0,0003416","0,0190847","1,0159161","0,0004027","0,0230756",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que de acordo com os elementos apresentados nopedido considera-se que, os meios de prova apresentados, fotografias, não permitem contextualizaro incidente descrito, não sendo claro que a causa do mesmo seja “o embate de um pardal “, peloque não se considera demonstrado a existência de nexo causal entre a causa e a interrupção.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Setembro%202018.pdf
EDPD_2018_SET_T_62,Penafiel,24/09/2018 17:01,MT - Média tensão,INTERVENÇÕES NO SUBSOLO (ESCAVAÇÕES),63.0,1507,"0,0029181","0,0000551","0,0026600","0,1945625","0,0000005","0,0000198",n.a.,n.a.,"Não reúne condições para aprovação:- Após parecer emitido pela DGEG, conclui-se que não foram apresentados elementos de provasuficientes que evidenciem o cumprimento da profundidade de enterramento mínima desegurança, de acordo com o disposto no artigo 80.o do RSLEAT.- Não foi evidenciada a existência de sinalização de segurança dos cabos enterrados, de acordo como disposto no artigo 81.o do RSLEAT.",Não Aprovado,https://www.e-redes.pt/sites/eredes/files/2019-06/Evento%20Excecional%20Tabela%20Decis%C3%A3o%20EDPD%202%20Setembro%202018.pdf
